Type, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score, Duration
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 160200, 11.714
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 134000, 10.621
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 162600, 12.369
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 100556, 20.856
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 264500, 9.679
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 99000, 14.160
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 232889, 11.684
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 19, 94421, 21.281
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 193333, 7.548
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 88556, 20.959
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 145000, 12.132
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 220000, 9.842
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 201400, 11.973
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 109833, 14.278
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 220000, 10.807
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 67600, 21.984
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 88600, 22.755
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 72444, 22.318
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 150333, 14.702
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 131538, 15.950
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 167273, 13.112
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 247714, 8.940
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 80500, 19.901
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 102300, 22.510
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 130364, 13.936
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 223250, 10.307
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 80824, 21.242
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 113833, 14.833
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 106308, 16.308
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 170667, 10.869
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 93167, 14.590
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 112800, 10.976
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 132118, 20.482
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 103333, 14.376
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 202800, 12.034
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 169333, 11.134
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 121385, 15.840
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 178714, 18.595
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 418400, 11.499
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 4, 433500, 4.868
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 5, 474400, 6.407
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 325111, 11.692
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 383333, 7.774
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 90700, 22.330
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 171800, 12.428
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 96353, 20.414
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 53400, 23.330
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 123846, 16.479
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 244667, 7.567
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 19, 69474, 23.427
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 59000, 23.554
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 240000, 7.035
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 129556, 10.522
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 155833, 14.015
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 130308, 15.302
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 126400, 11.503
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 121692, 14.947
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 178727, 12.438
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 365333, 6.862
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 135167, 14.139
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 125667, 13.883
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 72556, 21.006
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 108625, 18.906
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 262000, 10.845
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 128500, 14.087
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 98500, 21.955
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 126833, 28.532
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 224500, 13.735
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 9300, 26.539
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 12300, 24.080
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 16700, 24.139
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 28700, 24.108
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 12700, 25.247
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 20000, 26.116
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 14800, 25.004
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 12600, 26.577
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 57200, 28.318
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 22600, 31.508
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 27300, 24.309
DL_outcome_labels, 100, 5, 1.4, 1, 0, 15, 123333, 21.439
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 13600, 25.516
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 23100, 24.085
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 54000, 23.208
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 43800, 24.357
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 48000, 41.174
DL_outcome_labels, 100, 5, 1.4, 1, 0, 11, 130727, 24.250
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 34000, 36.023
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 31000, 26.150
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 29700, 27.007
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 37700, 26.970
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 29500, 24.983
DL_outcome_labels, 100, 5, 1.4, 1, 0, 17, 100588, 24.711
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 35400, 27.095
DL_outcome_labels, 100, 5, 1.4, 1, 0, 15, 87467, 20.840
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 9600, 25.083
DL_outcome_labels, 100, 5, 1.4, 1, 0, 10, 126400, 14.509
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 14600, 25.954
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 45200, 25.511
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 36300, 25.181
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 138700, 25.764
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 11200, 25.442
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 104700, 25.218
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 42400, 25.147
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 27800, 29.685
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 35500, 26.137
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 47100, 24.704
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 20200, 26.455
DL_outcome_labels, 100, 5, 1.4, 1, 0, 16, 126375, 22.503
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 12300, 26.544
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 112500, 27.299
DL_outcome_labels, 100, 5, 1.4, 1, 0, 19, 104316, 25.037
DL_outcome_labels, 100, 5, 1.4, 1, 0, 17, 86706, 23.385
DL_outcome_labels, 100, 5, 1.4, 1, 0, 12, 134500, 17.196
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 20000, 25.990
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 11800, 26.318
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 54400, 27.923
DL_outcome_labels, 100, 5, 1.4, 1, 0, 16, 98625, 23.463
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 60600, 25.890
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 19800, 25.507
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 30200, 25.852
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 29000, 25.295
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 45700, 25.427
DL_outcome_labels, 100, 5, 1.4, 1, 0, 13, 174462, 18.103
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 31200, 25.054
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 65100, 25.086
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 18200, 25.271
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 42500, 27.146
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 44500, 26.550
DL_outcome_labels, 100, 5, 1.4, 1, 0, 18, 87778, 27.870
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 15300, 26.424
DL_outcome_labels, 100, 5, 1.4, 1, 0, 13, 164308, 18.652
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 15700, 29.762
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 14100, 30.201
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 25100, 29.580
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 18400, 27.155
DL_outcome_labels, 100, 5, 1.4, 1, 0, 13, 113077, 19.334
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 62400, 26.577
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 32800, 41.910
DL_outcome_labels, 100, 5, 1.4, 1, 0, 11, 184000, 17.589
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 13300, 26.769
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 55600, 26.562
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 32800, 26.986
DL_outcome_labels, 100, 5, 1.4, 1, 0, 12, 161500, 18.328
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 14100, 25.793
DL_outcome_labels, 100, 5, 1.4, 1, 0, 15, 85733, 22.547
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 18600, 25.578
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 15700, 25.728
DL_outcome_labels, 100, 5, 1.4, 1, 0, 19, 88842, 25.242
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 66600, 25.660
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 36900, 26.737
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 25500, 26.003
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 30200, 25.637
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 127000, 26.805
DL_outcome_labels, 100, 5, 1.4, 0, 1, 20, 44400, 28.759
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 26900, 25.693
DL_outcome_labels, 100, 5, 1.4, 1, 0, 20, 76900, 23.459
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 21000, 24.524
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 16000, 23.572
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 20100, 23.594
DL_outcome_labels, 100, 5, 1.4, 1, 0, 9, 142889, 11.902
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 19500, 23.413
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 12700, 23.488
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 25000, 24.396
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 28700, 24.268
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 9300, 24.493
No_eval_function, 100, 20, 1.4, 0, 2, 20, 38200
No_eval_function, 100, 20, 1.4, 0, 3, 20, 12700
No_eval_function, 100, 20, 1.4, 0, 3, 20, 12500
No_eval_function, 100, 20, 1.4, 1, 0, 10, 223200.0
No_eval_function, 100, 20, 1.4, 1, 0, 15, 96133.33333333334
No_eval_function, 100, 20, 1.4, 0, 1, 20, 103000
No_eval_function, 100, 20, 1.4, 0, 2, 20, 29700
No_eval_function, 100, 20, 1.4, 0, 1, 20, 67000
No_eval_function, 100, 20, 1.4, 1, 0, 6, 256000.0
No_eval_function, 100, 20, 1.4, 0, 3, 20, 13200
No_eval_function, 100, 20, 1.4, 0, 3, 20, 10500
No_eval_function, 100, 20, 1.4, 1, 0, 16, 87125.0
No_eval_function, 100, 20, 1.4, 0, 3, 20, 24700
No_eval_function, 100, 20, 1.4, 0, 1, 20, 41000
No_eval_function, 100, 20, 1.4, 0, 2, 20, 45100
No_eval_function, 100, 20, 1.4, 1, 0, 19, 114210.52631578947
No_eval_function, 100, 20, 1.4, 0, 2, 20, 51200
No_eval_function, 100, 20, 1.4, 1, 0, 10, 186800.0
No_eval_function, 100, 20, 1.4, 1, 0, 13, 120461.53846153847
No_eval_function, 100, 20, 1.4, 0, 2, 20, 29300
No_eval_function, 100, 20, 1.4, 0, 3, 20, 15600
No_eval_function, 100, 20, 1.4, 0, 2, 20, 61600
No_eval_function, 100, 20, 1.4, 0, 3, 20, 14100
No_eval_function, 100, 20, 1.4, 1, 0, 10, 139200.0
No_eval_function, 100, 20, 1.4, 0, 1, 20, 83800
No_eval_function, 100, 20, 1.4, 0, 2, 20, 31100
No_eval_function, 100, 20, 1.4, 1, 0, 19, 76526.31578947368
No_eval_function, 100, 20, 1.4, 1, 0, 13, 89230.76923076923
No_eval_function, 100, 20, 1.4, 0, 3, 20, 22800
No_eval_function, 100, 20, 1.4, 0, 3, 20, 15800
No_eval_function, 100, 20, 1.4, 0, 3, 20, 9400
No_eval_function, 100, 20, 1.4, 0, 2, 20, 33600
No_eval_function, 100, 20, 1.4, 1, 0, 9, 198666.6666666667
No_eval_function, 100, 20, 1.4, 1, 0, 15, 122266.66666666666
No_eval_function, 100, 20, 1.4, 0, 2, 20, 28200
No_eval_function, 100, 20, 1.4, 1, 0, 15, 100133.33333333334
No_eval_function, 100, 20, 1.4, 0, 3, 20, 14700
No_eval_function, 100, 20, 1.4, 0, 2, 20, 35900
No_eval_function, 100, 20, 1.4, 1, 0, 13, 135846.15384615384
No_eval_function, 100, 20, 1.4, 0, 2, 20, 32900
No_eval_function, 100, 20, 1.4, 0, 2, 20, 33700
No_eval_function, 100, 20, 1.4, 0, 3, 20, 10800
No_eval_function, 100, 20, 1.4, 1, 0, 12, 127000.0
No_eval_function, 100, 20, 1.4, 0, 2, 20, 51000
No_eval_function, 100, 20, 1.4, 1, 0, 7, 205142.85714285713
No_eval_function, 100, 20, 1.4, 0, 3, 20, 14500
No_eval_function, 100, 20, 1.4, 0, 3, 20, 12700
No_eval_function, 100, 20, 1.4, 0, 3, 20, 22300
No_eval_function, 100, 20, 1.4, 0, 3, 20, 19700
No_eval_function, 100, 20, 1.4, 0, 2, 20, 32100
No_eval_function, 100, 20, 1.4, 0, 3, 20, 8000
No_eval_function, 100, 20, 1.4, 0, 2, 20, 47700
No_eval_function, 100, 20, 1.4, 0, 2, 20, 38000
No_eval_function, 100, 20, 1.4, 0, 2, 20, 32100
No_eval_function, 100, 20, 1.4, 1, 0, 14, 129000.0
No_eval_function, 100, 20, 1.4, 0, 3, 20, 17300
No_eval_function, 100, 20, 1.4, 1, 0, 17, 130941.17647058824
No_eval_function, 100, 20, 1.4, 1, 0, 12, 104166.66666666666
No_eval_function, 100, 20, 1.4, 0, 2, 20, 45700
No_eval_function, 100, 20, 1.4, 1, 0, 16, 99875.0
No_eval_function, 100, 20, 1.4, 0, 2, 20, 37600
No_eval_function, 100, 20, 1.4, 0, 3, 20, 12800
No_eval_function, 100, 20, 1.4, 1, 0, 14, 141142.85714285716
No_eval_function, 100, 20, 1.4, 0, 2, 20, 31700
No_eval_function, 100, 20, 1.4, 1, 0, 19, 82947.36842105263
No_eval_function, 100, 20, 1.4, 0, 1, 20, 41600
No_eval_function, 100, 20, 1.4, 1, 0, 16, 167375.0
No_eval_function, 100, 20, 1.4, 1, 0, 12, 151166.66666666666
No_eval_function, 100, 20, 1.4, 0, 2, 20, 30400
No_eval_function, 100, 20, 1.4, 0, 2, 20, 30800
No_eval_function, 100, 20, 1.4, 0, 2, 20, 31600
No_eval_function, 100, 20, 1.4, 0, 2, 20, 47700
No_eval_function, 100, 20, 1.4, 0, 2, 20, 30900
No_eval_function, 100, 20, 1.4, 0, 3, 20, 18300
No_eval_function, 100, 20, 1.4, 0, 2, 20, 54700
No_eval_function, 100, 20, 1.4, 0, 3, 20, 13200
No_eval_function, 100, 20, 1.4, 0, 3, 20, 13900
No_eval_function, 100, 20, 1.4, 1, 0, 18, 98888.88888888889
No_eval_function, 100, 20, 1.4, 0, 3, 20, 13500
No_eval_function, 100, 20, 1.4, 0, 2, 20, 39500
No_eval_function, 100, 20, 1.4, 0, 2, 20, 28900
No_eval_function, 100, 20, 1.4, 0, 3, 20, 17800
No_eval_function, 100, 20, 1.4, 0, 3, 20, 18700
No_eval_function, 100, 20, 1.4, 1, 0, 13, 109384.61538461539
No_eval_function, 100, 20, 1.4, 1, 0, 20, 73200.0
No_eval_function, 100, 20, 1.4, 0, 2, 20, 27100
No_eval_function, 100, 20, 1.4, 1, 0, 14, 83571.42857142858
No_eval_function, 100, 20, 1.4, 0, 2, 20, 40800
No_eval_function, 100, 20, 1.4, 1, 0, 18, 65666.66666666667
No_eval_function, 100, 20, 1.4, 0, 3, 20, 27000
No_eval_function, 100, 20, 1.4, 1, 0, 19, 68631.57894736843
No_eval_function, 100, 20, 1.4, 1, 0, 9, 121555.55555555555
No_eval_function, 100, 20, 1.4, 1, 0, 7, 374285.7142857143
No_eval_function, 100, 20, 1.4, 0, 1, 20, 59800
No_eval_function, 100, 20, 1.4, 0, 2, 20, 37400
No_eval_function, 100, 20, 1.4, 0, 2, 20, 39100
No_eval_function, 100, 20, 1.4, 1, 0, 14, 115142.85714285714
No_eval_function, 100, 20, 1.4, 0, 1, 20, 61700
No_eval_function, 100, 20, 1.4, 0, 3, 20, 14700
No_eval_function, 100, 20, 1.4, 0, 2, 20, 64900
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 86444, 21.147
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 191750, 9.882
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 107800, 23.170
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 135200, 19.285
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 112286, 17.570
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 125667, 21.842
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 98143, 19.755
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 132308, 17.049
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 101600, 20.340
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 15, 84400, 19.462
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 16, 74625, 20.084
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 154500, 10.523
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 6, 185333, 7.559
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 14, 80143, 19.436
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 233750, 11.058
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 12, 136500, 16.723
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 4, 272500, 5.084
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 141000, 11.149
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 114000, 15.091
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 8, 230000, 9.896
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 110400, 12.084
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 136462, 17.560
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 9, 217778, 11.621
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 18, 88667, 23.806
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 13, 101846, 17.438
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 0, 1, 20, 43000, 23.315
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 180364, 15.466
DL_outcome_labels, 100, 5, 1.4, 1, 0, 16, 76750, 23.213
DL_outcome_labels, 100, 5, 1.4, 0, 3, 20, 15500, 26.229
DL_outcome_labels, 100, 5, 1.4, 0, 2, 20, 28200, 26.961
Random, -, -, 1.4, 0, 3, 20, 12200, 0.076
Random, -, -, 1.4, 0, 3, 20, 17500, 0.073
Random, -, -, 1.4, 0, 2, 20, 29600, 0.067
Random, -, -, 1.4, 0, 3, 20, 12900, 0.067
Random, -, -, 1.4, 0, 1, 20, 50700, 0.071
Random, -, -, 1.4, 0, 2, 20, 34800, 0.061
Random, -, -, 1.4, 0, 3, 20, 12600, 0.067
Random, -, -, 1.4, 0, 2, 20, 31300, 0.079
Random, -, -, 1.4, 0, 3, 20, 13100, 0.066
Random, -, -, 1.4, 0, 2, 20, 28400, 0.059
Random, -, -, 1.4, 0, 3, 20, 23600, 0.070
Random, -, -, 1.4, 0, 2, 20, 67100, 0.064
Random, -, -, 1.4, 0, 2, 20, 28600, 0.062
Random, -, -, 1.4, 0, 2, 20, 36200, 0.077
Random, -, -, 1.4, 0, 2, 20, 30900, 0.064
Random, -, -, 1.4, 0, 2, 20, 26800, 0.063
Random, -, -, 1.4, 0, 1, 20, 57400, 0.066
Random, -, -, 1.4, 0, 3, 20, 17900, 0.074
Random, -, -, 1.4, 0, 2, 20, 26600, 0.062
Random, -, -, 1.4, 0, 3, 20, 13500, 0.060
Random, -, -, 1.4, 0, 2, 20, 39500, 0.067
Random, -, -, 1.4, 0, 2, 20, 28900, 0.072
Random, -, -, 1.4, 0, 3, 20, 16200, 0.068
Random, -, -, 1.4, 0, 3, 20, 9700, 0.059
Random, -, -, 1.4, 0, 1, 20, 78400, 0.069
Random, -, -, 1.4, 0, 1, 20, 50800, 0.072
Random, -, -, 1.4, 0, 2, 20, 28400, 0.061
Random, -, -, 1.4, 0, 3, 20, 14800, 0.063
Random, -, -, 1.4, 0, 2, 20, 55100, 0.069
Random, -, -, 1.4, 0, 1, 20, 53500, 0.076
Random, -, -, 1.4, 0, 1, 20, 46700, 0.060
Random, -, -, 1.4, 0, 2, 20, 63900, 0.062
Random, -, -, 1.4, 0, 2, 20, 65800, 0.068
Random, -, -, 1.4, 0, 3, 20, 11000, 0.077
Random, -, -, 1.4, 0, 3, 20, 14400, 0.061
Random, -, -, 1.4, 0, 2, 20, 30500, 0.061
Random, -, -, 1.4, 0, 3, 20, 18000, 0.062
Random, -, -, 1.4, 0, 2, 20, 64700, 0.094
Random, -, -, 1.4, 0, 2, 20, 26200, 0.061
Random, -, -, 1.4, 0, 2, 20, 33700, 0.065
Random, -, -, 1.4, 0, 2, 20, 36600, 0.071
Random, -, -, 1.4, 0, 2, 20, 46300, 0.079
Random, -, -, 1.4, 0, 3, 20, 31300, 0.064
Random, -, -, 1.4, 0, 2, 20, 26200, 0.060
Random, -, -, 1.4, 0, 3, 20, 16500, 0.061
Random, -, -, 1.4, 0, 3, 20, 11700, 0.070
Random, -, -, 1.4, 0, 2, 20, 35500, 0.063
Random, -, -, 1.4, 0, 2, 20, 26800, 0.067
Random, -, -, 1.4, 0, 1, 20, 45400, 0.062
Random, -, -, 1.4, 0, 1, 20, 73700, 0.071
Random, -, -, 1.4, 0, 3, 20, 20300, 0.068
Random, -, -, 1.4, 0, 2, 20, 26900, 0.061
Random, -, -, 1.4, 0, 1, 20, 41000, 0.062
Random, -, -, 1.4, 0, 2, 20, 31900, 0.071
Random, -, -, 1.4, 0, 3, 20, 25300, 0.067
Random, -, -, 1.4, 0, 2, 20, 54500, 0.069
Random, -, -, 1.4, 0, 2, 20, 69600, 0.062
Random, -, -, 1.4, 0, 2, 20, 27100, 0.073
Random, -, -, 1.4, 0, 3, 20, 11200, 0.062
Random, -, -, 1.4, 0, 2, 20, 38400, 0.064
Random, -, -, 1.4, 0, 2, 20, 63800, 0.072
Random, -, -, 1.4, 0, 3, 20, 12600, 0.062
Random, -, -, 1.4, 0, 1, 20, 67100, 0.073
Random, -, -, 1.4, 0, 3, 20, 9200, 0.060
Random, -, -, 1.4, 0, 2, 20, 28300, 0.073
Random, -, -, 1.4, 0, 2, 20, 38200, 0.067
Random, -, -, 1.4, 0, 3, 20, 41400, 0.066
Random, -, -, 1.4, 0, 3, 20, 17600, 0.078
Random, -, -, 1.4, 0, 3, 20, 13200, 0.070
Random, -, -, 1.4, 0, 3, 20, 19300, 0.069
Random, -, -, 1.4, 0, 2, 20, 34400, 0.066
Random, -, -, 1.4, 0, 2, 20, 48700, 0.079
Random, -, -, 1.4, 0, 2, 20, 32300, 0.063
Random, -, -, 1.4, 0, 2, 20, 26000, 0.064
Random, -, -, 1.4, 0, 2, 20, 70200, 0.071
Random, -, -, 1.4, 0, 3, 20, 12200, 0.063
Random, -, -, 1.4, 0, 2, 20, 31900, 0.063
Random, -, -, 1.4, 0, 3, 20, 14900, 0.080
Random, -, -, 1.4, 0, 3, 20, 15500, 0.065
Random, -, -, 1.4, 0, 3, 20, 10200, 0.066
Random, -, -, 1.4, 0, 2, 20, 28000, 0.074
